Timestamp,Container,CPU%,MemUsage(MB),MemLimit(MB),Mem%
2026-02-22T14:36:30.868Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:30.868Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:30.868Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:30.868Z,bank-api-db,0.06,139.00,6144.00,2.26
2026-02-22T14:36:31.875Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:31.875Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:31.875Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:31.875Z,bank-api-db,0.04,139.00,6144.00,2.26
2026-02-22T14:36:32.880Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:32.880Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:32.880Z,bank-api-pgbouncer,0.06,1.67,512.00,0.33
2026-02-22T14:36:32.880Z,bank-api-db,0.02,139.00,6144.00,2.26
2026-02-22T14:36:33.921Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:33.921Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:33.921Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:33.921Z,bank-api-db,0.07,139.00,6144.00,2.26
2026-02-22T14:36:34.919Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:34.919Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:34.919Z,bank-api-pgbouncer,0.04,1.67,512.00,0.33
2026-02-22T14:36:34.919Z,bank-api-db,0.07,139.00,6144.00,2.26
2026-02-22T14:36:35.964Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:35.964Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:35.964Z,bank-api-pgbouncer,0.05,1.67,512.00,0.33
2026-02-22T14:36:35.964Z,bank-api-db,0.04,139.00,6144.00,2.26
2026-02-22T14:36:36.942Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:36.942Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:36.942Z,bank-api-pgbouncer,0.04,1.67,512.00,0.33
2026-02-22T14:36:36.942Z,bank-api-db,0.03,139.00,6144.00,2.26
2026-02-22T14:36:37.959Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:37.959Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:37.959Z,bank-api-pgbouncer,0.04,1.67,512.00,0.33
2026-02-22T14:36:37.959Z,bank-api-db,0.03,139.00,6144.00,2.26
2026-02-22T14:36:38.966Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:38.966Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:38.966Z,bank-api-pgbouncer,0.07,1.67,512.00,0.33
2026-02-22T14:36:38.966Z,bank-api-db,0.03,139.00,6144.00,2.26
2026-02-22T14:36:39.992Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:39.992Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:39.992Z,bank-api-pgbouncer,0.02,1.67,512.00,0.33
2026-02-22T14:36:39.992Z,bank-api-db,0.03,139.00,6144.00,2.26
2026-02-22T14:36:40.029Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:40.029Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:40.029Z,bank-api-pgbouncer,0.02,1.67,512.00,0.33
2026-02-22T14:36:40.029Z,bank-api-db,0.02,139.00,6144.00,2.26
2026-02-22T14:36:41.060Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:41.060Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:41.060Z,bank-api-pgbouncer,0.02,1.67,512.00,0.33
2026-02-22T14:36:41.060Z,bank-api-db,0.02,139.00,6144.00,2.26
2026-02-22T14:36:42.037Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:42.037Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:42.037Z,bank-api-pgbouncer,0.02,1.67,512.00,0.33
2026-02-22T14:36:42.037Z,bank-api-db,0.03,139.00,6144.00,2.26
2026-02-22T14:36:44.049Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:44.049Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:44.049Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:44.049Z,bank-api-db,0.03,139.00,6144.00,2.26
2026-02-22T14:36:45.059Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:45.059Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:45.059Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:45.059Z,bank-api-db,0.03,139.00,6144.00,2.26
2026-02-22T14:36:45.062Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:45.062Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:45.062Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:45.062Z,bank-api-db,0,139.00,6144.00,2.26
2026-02-22T14:36:47.119Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:47.119Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:47.119Z,bank-api-pgbouncer,0.04,1.67,512.00,0.33
2026-02-22T14:36:47.119Z,bank-api-db,0,139.20,6144.00,2.27
2026-02-22T14:36:47.130Z,api-bank-app-2,0.02,54.98,1024.00,5.37
2026-02-22T14:36:47.130Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:47.130Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:47.130Z,bank-api-db,0,139.20,6144.00,2.27
2026-02-22T14:36:48.132Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:48.132Z,api-bank-app-1,0.01,55.02,1024.00,5.37
2026-02-22T14:36:48.132Z,bank-api-pgbouncer,0.04,1.67,512.00,0.33
2026-02-22T14:36:48.132Z,bank-api-db,0,139.20,6144.00,2.27
2026-02-22T14:36:49.162Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:49.162Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:49.162Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:49.162Z,bank-api-db,0.01,139.20,6144.00,2.27
2026-02-22T14:36:50.189Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:50.189Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:50.189Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:50.189Z,bank-api-db,0,139.20,6144.00,2.27
2026-02-22T14:36:51.162Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:51.162Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:51.162Z,bank-api-pgbouncer,0.04,1.67,512.00,0.33
2026-02-22T14:36:51.162Z,bank-api-db,0,139.20,6144.00,2.27
2026-02-22T14:36:52.175Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:52.175Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:52.175Z,bank-api-pgbouncer,0.04,1.67,512.00,0.33
2026-02-22T14:36:52.175Z,bank-api-db,0,139.20,6144.00,2.27
2026-02-22T14:36:53.214Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:53.214Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:53.214Z,bank-api-pgbouncer,0.02,1.67,512.00,0.33
2026-02-22T14:36:53.214Z,bank-api-db,0,139.20,6144.00,2.27
2026-02-22T14:36:54.233Z,api-bank-app-2,0,54.98,1024.00,5.37
2026-02-22T14:36:54.233Z,api-bank-app-1,0,55.02,1024.00,5.37
2026-02-22T14:36:54.233Z,bank-api-pgbouncer,0.03,1.67,512.00,0.33
2026-02-22T14:36:54.233Z,bank-api-db,0.01,139.20,6144.00,2.27
2026-02-22T14:36:55.323Z,api-bank-app-2,75.73,60.12,1024.00,5.87
2026-02-22T14:36:55.323Z,api-bank-app-1,76.53,60.21,1024.00,5.88
2026-02-22T14:36:55.323Z,bank-api-pgbouncer,22.54,1.76,512.00,0.34
2026-02-22T14:36:55.323Z,bank-api-db,55.48,161.50,6144.00,2.63
2026-02-22T14:36:56.279Z,api-bank-app-2,104.23,67.50,1024.00,6.59
2026-02-22T14:36:56.279Z,api-bank-app-1,101.5,67.42,1024.00,6.58
2026-02-22T14:36:56.279Z,bank-api-pgbouncer,32.24,1.85,512.00,0.36
2026-02-22T14:36:56.279Z,bank-api-db,70.97,184.40,6144.00,3
2026-02-22T14:36:58.355Z,api-bank-app-2,91.5,71.20,1024.00,6.95
2026-02-22T14:36:58.355Z,api-bank-app-1,92.9,71.15,1024.00,6.95
2026-02-22T14:36:58.355Z,bank-api-pgbouncer,13.97,1.90,512.00,0.37
2026-02-22T14:36:58.355Z,bank-api-db,47.98,219.70,6144.00,3.58
2026-02-22T14:36:59.412Z,api-bank-app-2,82.47,72.10,1024.00,7.04
2026-02-22T14:36:59.412Z,api-bank-app-1,98.39,71.70,1024.00,7
2026-02-22T14:36:59.412Z,bank-api-pgbouncer,20.32,1.92,512.00,0.38
2026-02-22T14:36:59.412Z,bank-api-db,59.19,220.10,6144.00,3.58
2026-02-22T14:36:59.415Z,api-bank-app-2,82.47,72.10,1024.00,7.04
2026-02-22T14:36:59.415Z,api-bank-app-1,98.39,71.70,1024.00,7
2026-02-22T14:36:59.415Z,bank-api-pgbouncer,20.32,1.92,512.00,0.38
2026-02-22T14:36:59.415Z,bank-api-db,59.19,220.10,6144.00,3.58
2026-02-22T14:37:01.520Z,api-bank-app-2,74.31,73.64,1024.00,7.19
2026-02-22T14:37:01.520Z,api-bank-app-1,82.64,73.02,1024.00,7.13
2026-02-22T14:37:01.520Z,bank-api-pgbouncer,21.61,1.91,512.00,0.37
2026-02-22T14:37:01.520Z,bank-api-db,53.89,221.10,6144.00,3.6
2026-02-22T14:37:01.552Z,api-bank-app-2,74.31,73.64,1024.00,7.19
2026-02-22T14:37:01.552Z,api-bank-app-1,82.64,73.02,1024.00,7.13
2026-02-22T14:37:01.552Z,bank-api-pgbouncer,21.61,1.91,512.00,0.37
2026-02-22T14:37:01.552Z,bank-api-db,53.89,221.10,6144.00,3.6
2026-02-22T14:37:03.423Z,api-bank-app-2,87.53,74.07,1024.00,7.23
2026-02-22T14:37:03.423Z,api-bank-app-1,87.74,73.50,1024.00,7.18
2026-02-22T14:37:03.423Z,bank-api-pgbouncer,19.22,2.42,512.00,0.47
2026-02-22T14:37:03.423Z,bank-api-db,68.21,221.50,6144.00,3.61
2026-02-22T14:37:04.500Z,api-bank-app-2,87.37,73.93,1024.00,7.22
2026-02-22T14:37:04.500Z,api-bank-app-1,79.58,73.97,1024.00,7.22
2026-02-22T14:37:04.500Z,bank-api-pgbouncer,18.99,1.91,512.00,0.37
2026-02-22T14:37:04.500Z,bank-api-db,68.36,221.60,6144.00,3.61
2026-02-22T14:37:04.501Z,api-bank-app-2,87.37,73.93,1024.00,7.22
2026-02-22T14:37:04.501Z,api-bank-app-1,79.58,73.97,1024.00,7.22
2026-02-22T14:37:04.501Z,bank-api-pgbouncer,18.99,1.91,512.00,0.37
2026-02-22T14:37:04.501Z,bank-api-db,68.36,221.60,6144.00,3.61
2026-02-22T14:37:05.504Z,api-bank-app-2,82.36,73.84,1024.00,7.21
2026-02-22T14:37:05.504Z,api-bank-app-1,93.57,73.98,1024.00,7.22
2026-02-22T14:37:05.504Z,bank-api-pgbouncer,22.04,2.18,512.00,0.42
2026-02-22T14:37:05.504Z,bank-api-db,77.67,221.50,6144.00,3.6
2026-02-22T14:37:06.559Z,api-bank-app-2,66.58,73.99,1024.00,7.23
2026-02-22T14:37:06.559Z,api-bank-app-1,98.89,74.51,1024.00,7.28
2026-02-22T14:37:06.559Z,bank-api-pgbouncer,19.7,1.93,512.00,0.38
2026-02-22T14:37:06.559Z,bank-api-db,68.42,222.40,6144.00,3.62
2026-02-22T14:37:07.521Z,api-bank-app-2,100.66,74.67,1024.00,7.29
2026-02-22T14:37:07.521Z,api-bank-app-1,63.27,74.35,1024.00,7.26
2026-02-22T14:37:07.521Z,bank-api-pgbouncer,19.3,1.92,512.00,0.37
2026-02-22T14:37:07.521Z,bank-api-db,68.82,222.10,6144.00,3.62
2026-02-22T14:37:08.569Z,api-bank-app-2,98.09,74.51,1024.00,7.28
2026-02-22T14:37:08.569Z,api-bank-app-1,78.03,74.45,1024.00,7.27
2026-02-22T14:37:08.569Z,bank-api-pgbouncer,19.71,1.92,512.00,0.38
2026-02-22T14:37:08.569Z,bank-api-db,70.98,222.70,6144.00,3.63
2026-02-22T14:37:09.568Z,api-bank-app-2,86.62,74.37,1024.00,7.26
2026-02-22T14:37:09.568Z,api-bank-app-1,88.17,75.16,1024.00,7.34
2026-02-22T14:37:09.568Z,bank-api-pgbouncer,16.01,1.93,512.00,0.38
2026-02-22T14:37:09.568Z,bank-api-db,57.71,222.10,6144.00,3.61
2026-02-22T14:37:10.835Z,api-bank-app-2,83.05,74.72,1024.00,7.3
2026-02-22T14:37:10.835Z,api-bank-app-1,97.83,76.12,1024.00,7.43
2026-02-22T14:37:10.835Z,bank-api-pgbouncer,20.67,1.91,512.00,0.37
2026-02-22T14:37:10.835Z,bank-api-db,71.86,221.90,6144.00,3.61
2026-02-22T14:37:11.650Z,api-bank-app-2,90.29,74.82,1024.00,7.31
2026-02-22T14:37:11.650Z,api-bank-app-1,95.02,76.41,1024.00,7.46
2026-02-22T14:37:11.650Z,bank-api-pgbouncer,19.69,2.42,512.00,0.47
2026-02-22T14:37:11.650Z,bank-api-db,67.1,222.10,6144.00,3.61
2026-02-22T14:37:12.677Z,api-bank-app-2,90.52,76.40,1024.00,7.46
2026-02-22T14:37:12.677Z,api-bank-app-1,88.66,76.18,1024.00,7.44
2026-02-22T14:37:12.677Z,bank-api-pgbouncer,23.02,1.92,512.00,0.37
2026-02-22T14:37:12.677Z,bank-api-db,76.29,222.70,6144.00,3.62
2026-02-22T14:37:13.682Z,api-bank-app-2,97.62,76.46,1024.00,7.47
2026-02-22T14:37:13.682Z,api-bank-app-1,75.77,76.52,1024.00,7.47
2026-02-22T14:37:13.682Z,bank-api-pgbouncer,20.9,1.93,512.00,0.38
2026-02-22T14:37:13.682Z,bank-api-db,76.7,222.40,6144.00,3.62
2026-02-22T14:37:14.698Z,api-bank-app-2,99.34,76.67,1024.00,7.49
2026-02-22T14:37:14.698Z,api-bank-app-1,64.83,76.56,1024.00,7.48
2026-02-22T14:37:14.698Z,bank-api-pgbouncer,19.75,1.92,512.00,0.38
2026-02-22T14:37:14.698Z,bank-api-db,73.03,222.90,6144.00,3.63
2026-02-22T14:37:15.718Z,api-bank-app-2,88.43,76.66,1024.00,7.49
2026-02-22T14:37:15.718Z,api-bank-app-1,75.14,76.54,1024.00,7.47
2026-02-22T14:37:15.718Z,bank-api-pgbouncer,19.29,2.40,512.00,0.47
2026-02-22T14:37:15.718Z,bank-api-db,70.95,222.40,6144.00,3.62
2026-02-22T14:37:16.778Z,api-bank-app-2,86.36,76.92,1024.00,7.51
2026-02-22T14:37:16.778Z,api-bank-app-1,81.43,76.71,1024.00,7.49
2026-02-22T14:37:16.778Z,bank-api-pgbouncer,20.84,1.92,512.00,0.37
2026-02-22T14:37:16.778Z,bank-api-db,76.77,222.70,6144.00,3.62
2026-02-22T14:37:17.772Z,api-bank-app-2,97.64,77.00,1024.00,7.52
2026-02-22T14:37:17.772Z,api-bank-app-1,84.35,76.78,1024.00,7.5
2026-02-22T14:37:17.772Z,bank-api-pgbouncer,22.52,1.94,512.00,0.38
2026-02-22T14:37:17.772Z,bank-api-db,79.6,223.00,6144.00,3.63
2026-02-22T14:37:18.820Z,api-bank-app-2,90.61,76.97,1024.00,7.52
2026-02-22T14:37:18.820Z,api-bank-app-1,84.32,77.02,1024.00,7.52
2026-02-22T14:37:18.820Z,bank-api-pgbouncer,23.47,2.18,512.00,0.42
2026-02-22T14:37:18.820Z,bank-api-db,79.61,223.50,6144.00,3.64
2026-02-22T14:37:19.831Z,api-bank-app-2,90.15,76.95,1024.00,7.51
2026-02-22T14:37:19.831Z,api-bank-app-1,83.21,77.83,1024.00,7.6
2026-02-22T14:37:19.831Z,bank-api-pgbouncer,22.97,1.92,512.00,0.37
2026-02-22T14:37:19.831Z,bank-api-db,80.31,223.60,6144.00,3.64
2026-02-22T14:37:20.854Z,api-bank-app-2,85.68,76.98,1024.00,7.52
2026-02-22T14:37:20.854Z,api-bank-app-1,79.87,77.27,1024.00,7.55
2026-02-22T14:37:20.854Z,bank-api-pgbouncer,21.21,1.93,512.00,0.38
2026-02-22T14:37:20.854Z,bank-api-db,78.42,224.20,6144.00,3.65
2026-02-22T14:37:21.888Z,api-bank-app-2,83.96,76.71,1024.00,7.49
2026-02-22T14:37:21.888Z,api-bank-app-1,87.32,77.55,1024.00,7.57
2026-02-22T14:37:21.888Z,bank-api-pgbouncer,22.13,1.93,512.00,0.38
2026-02-22T14:37:21.888Z,bank-api-db,73.1,224.00,6144.00,3.65
2026-02-22T14:37:22.889Z,api-bank-app-2,72.95,77.00,1024.00,7.52
2026-02-22T14:37:22.889Z,api-bank-app-1,99.34,78.54,1024.00,7.67
2026-02-22T14:37:22.889Z,bank-api-pgbouncer,21.21,2.43,512.00,0.47
2026-02-22T14:37:22.889Z,bank-api-db,73.79,223.70,6144.00,3.64
2026-02-22T14:37:23.956Z,api-bank-app-2,77.02,77.07,1024.00,7.53
2026-02-22T14:37:23.956Z,api-bank-app-1,98.3,78.13,1024.00,7.63
2026-02-22T14:37:23.956Z,bank-api-pgbouncer,20.77,2.42,512.00,0.47
2026-02-22T14:37:23.956Z,bank-api-db,73.62,223.80,6144.00,3.64
2026-02-22T14:37:25.001Z,api-bank-app-2,81.22,76.83,1024.00,7.5
2026-02-22T14:37:25.001Z,api-bank-app-1,99.52,77.32,1024.00,7.55
2026-02-22T14:37:25.001Z,bank-api-pgbouncer,20.75,2.17,512.00,0.42
2026-02-22T14:37:25.001Z,bank-api-db,73.72,224.00,6144.00,3.65
2026-02-22T14:37:26.007Z,api-bank-app-2,95.76,76.82,1024.00,7.5
2026-02-22T14:37:26.007Z,api-bank-app-1,70.48,77.60,1024.00,7.58
2026-02-22T14:37:26.007Z,bank-api-pgbouncer,23.71,2.18,512.00,0.43
2026-02-22T14:37:26.007Z,bank-api-db,69.61,224.10,6144.00,3.65
2026-02-22T14:37:27.024Z,api-bank-app-2,72.6,76.81,1024.00,7.5
2026-02-22T14:37:27.024Z,api-bank-app-1,99.16,77.66,1024.00,7.58
2026-02-22T14:37:27.024Z,bank-api-pgbouncer,21.51,2.16,512.00,0.42
2026-02-22T14:37:27.024Z,bank-api-db,67.85,223.80,6144.00,3.64
2026-02-22T14:37:28.030Z,api-bank-app-2,76.15,77.13,1024.00,7.53
2026-02-22T14:37:28.030Z,api-bank-app-1,94.69,77.64,1024.00,7.58
2026-02-22T14:37:28.030Z,bank-api-pgbouncer,21.48,1.91,512.00,0.37
2026-02-22T14:37:28.030Z,bank-api-db,69.85,224.40,6144.00,3.65
2026-02-22T14:37:29.223Z,api-bank-app-2,65.71,76.84,1024.00,7.5
2026-02-22T14:37:29.223Z,api-bank-app-1,94.29,77.40,1024.00,7.56
2026-02-22T14:37:29.223Z,bank-api-pgbouncer,22.76,1.91,512.00,0.37
2026-02-22T14:37:29.223Z,bank-api-db,66.68,223.90,6144.00,3.64
2026-02-22T14:37:30.222Z,api-bank-app-2,94.53,77.16,1024.00,7.53
2026-02-22T14:37:30.222Z,api-bank-app-1,96.86,77.62,1024.00,7.58
2026-02-22T14:37:30.222Z,bank-api-pgbouncer,25.24,1.93,512.00,0.38
2026-02-22T14:37:30.222Z,bank-api-db,80.4,223.90,6144.00,3.64
2026-02-22T14:37:31.253Z,api-bank-app-2,91.73,77.07,1024.00,7.53
2026-02-22T14:37:31.253Z,api-bank-app-1,73.64,77.88,1024.00,7.61
2026-02-22T14:37:31.253Z,bank-api-pgbouncer,22.21,2.16,512.00,0.42
2026-02-22T14:37:31.253Z,bank-api-db,62.85,223.90,6144.00,3.64
2026-02-22T14:37:32.360Z,api-bank-app-2,41.62,76.86,1024.00,7.51
2026-02-22T14:37:32.360Z,api-bank-app-1,102.01,78.00,1024.00,7.62
2026-02-22T14:37:32.360Z,bank-api-pgbouncer,18.16,1.92,512.00,0.37
2026-02-22T14:37:32.360Z,bank-api-db,61.47,224.10,6144.00,3.65
2026-02-22T14:37:33.305Z,api-bank-app-2,57.09,77.14,1024.00,7.53
2026-02-22T14:37:33.305Z,api-bank-app-1,101.29,79.04,1024.00,7.72
2026-02-22T14:37:33.305Z,bank-api-pgbouncer,19.46,1.91,512.00,0.37
2026-02-22T14:37:33.305Z,bank-api-db,42.07,225.60,6144.00,3.67
2026-02-22T14:37:34.335Z,api-bank-app-2,91.51,77.12,1024.00,7.53
2026-02-22T14:37:34.335Z,api-bank-app-1,82.84,78.02,1024.00,7.62
2026-02-22T14:37:34.335Z,bank-api-pgbouncer,21.85,1.92,512.00,0.38
2026-02-22T14:37:34.335Z,bank-api-db,75.84,224.30,6144.00,3.65
2026-02-22T14:37:35.337Z,api-bank-app-2,94.56,76.88,1024.00,7.51
2026-02-22T14:37:35.337Z,api-bank-app-1,76.07,78.06,1024.00,7.62
2026-02-22T14:37:35.337Z,bank-api-pgbouncer,20.57,1.91,512.00,0.37
2026-02-22T14:37:35.337Z,bank-api-db,77.21,224.70,6144.00,3.66
2026-02-22T14:37:36.397Z,api-bank-app-2,99.66,77.51,1024.00,7.57
2026-02-22T14:37:36.397Z,api-bank-app-1,72,78.31,1024.00,7.65
2026-02-22T14:37:36.397Z,bank-api-pgbouncer,21.12,2.17,512.00,0.42
2026-02-22T14:37:36.397Z,bank-api-db,79.5,224.20,6144.00,3.65
2026-02-22T14:37:37.396Z,api-bank-app-2,98.35,77.44,1024.00,7.56
2026-02-22T14:37:37.396Z,api-bank-app-1,86.89,78.11,1024.00,7.63
2026-02-22T14:37:37.396Z,bank-api-pgbouncer,22.26,2.18,512.00,0.43
2026-02-22T14:37:37.396Z,bank-api-db,79.78,224.60,6144.00,3.65
2026-02-22T14:37:38.411Z,api-bank-app-2,84.42,77.74,1024.00,7.59
2026-02-22T14:37:38.411Z,api-bank-app-1,93.47,78.10,1024.00,7.63
2026-02-22T14:37:38.411Z,bank-api-pgbouncer,22.27,1.92,512.00,0.38
2026-02-22T14:37:38.411Z,bank-api-db,81.38,225.00,6144.00,3.66
2026-02-22T14:37:39.441Z,api-bank-app-2,66.02,77.69,1024.00,7.59
2026-02-22T14:37:39.441Z,api-bank-app-1,87.24,77.94,1024.00,7.61
