Timestamp,Container,CPU%,MemUsage(MB),MemLimit(MB),Mem%
2026-02-22T14:37:39.441Z,bank-api-pgbouncer,18.69,1.92,512.00,0.38
2026-02-22T14:37:39.441Z,bank-api-db,68.16,225.00,6144.00,3.66
2026-02-22T14:37:40.480Z,api-bank-app-2,92.34,77.73,1024.00,7.59
2026-02-22T14:37:40.480Z,api-bank-app-1,58.17,77.83,1024.00,7.6
2026-02-22T14:37:40.480Z,bank-api-pgbouncer,20.04,1.91,512.00,0.37
2026-02-22T14:37:40.480Z,bank-api-db,65.4,224.60,6144.00,3.66
2026-02-22T14:37:41.494Z,api-bank-app-2,70.72,77.67,1024.00,7.58
2026-02-22T14:37:41.494Z,api-bank-app-1,96.66,78.06,1024.00,7.62
2026-02-22T14:37:41.494Z,bank-api-pgbouncer,20.37,1.93,512.00,0.38
2026-02-22T14:37:41.494Z,bank-api-db,71.37,225.20,6144.00,3.67
2026-02-22T14:37:42.518Z,api-bank-app-2,100.44,77.74,1024.00,7.59
2026-02-22T14:37:42.518Z,api-bank-app-1,68.27,78.37,1024.00,7.65
2026-02-22T14:37:42.518Z,bank-api-pgbouncer,21.11,1.93,512.00,0.38
2026-02-22T14:37:42.518Z,bank-api-db,74.74,225.20,6144.00,3.67
2026-02-22T14:37:43.538Z,api-bank-app-2,87.41,77.71,1024.00,7.59
2026-02-22T14:37:43.538Z,api-bank-app-1,97.11,78.10,1024.00,7.63
2026-02-22T14:37:43.538Z,bank-api-pgbouncer,21.47,1.92,512.00,0.38
2026-02-22T14:37:43.538Z,bank-api-db,80.02,225.50,6144.00,3.67
2026-02-22T14:37:44.563Z,api-bank-app-2,87.41,77.71,1024.00,7.59
2026-02-22T14:37:44.563Z,api-bank-app-1,97.11,78.10,1024.00,7.63
2026-02-22T14:37:44.563Z,bank-api-pgbouncer,21.47,1.92,512.00,0.38
2026-02-22T14:37:44.563Z,bank-api-db,80.02,225.50,6144.00,3.67
2026-02-22T14:37:45.582Z,api-bank-app-2,98.64,77.39,1024.00,7.56
2026-02-22T14:37:45.582Z,api-bank-app-1,65.22,78.12,1024.00,7.63
2026-02-22T14:37:45.582Z,bank-api-pgbouncer,20.83,2.18,512.00,0.42
2026-02-22T14:37:45.582Z,bank-api-db,75.41,225.00,6144.00,3.66
2026-02-22T14:37:45.613Z,api-bank-app-2,98.64,77.39,1024.00,7.56
2026-02-22T14:37:45.613Z,api-bank-app-1,84.37,77.94,1024.00,7.61
2026-02-22T14:37:45.613Z,bank-api-pgbouncer,24.16,1.93,512.00,0.38
2026-02-22T14:37:45.613Z,bank-api-db,105.15,225.10,6144.00,3.66
2026-02-22T14:37:46.600Z,api-bank-app-2,76.82,77.73,1024.00,7.59
2026-02-22T14:37:46.600Z,api-bank-app-1,95.16,78.48,1024.00,7.66
2026-02-22T14:37:46.600Z,bank-api-pgbouncer,23.1,1.92,512.00,0.38
2026-02-22T14:37:46.600Z,bank-api-db,83.59,224.80,6144.00,3.66
2026-02-22T14:37:47.635Z,api-bank-app-2,95.33,77.90,1024.00,7.61
2026-02-22T14:37:47.635Z,api-bank-app-1,93.9,78.75,1024.00,7.69
2026-02-22T14:37:47.635Z,bank-api-pgbouncer,24.95,1.93,512.00,0.38
2026-02-22T14:37:47.635Z,bank-api-db,89.17,226.00,6144.00,3.68
2026-02-22T14:37:48.719Z,api-bank-app-2,93.27,77.67,1024.00,7.58
2026-02-22T14:37:48.719Z,api-bank-app-1,100.39,78.49,1024.00,7.67
2026-02-22T14:37:48.719Z,bank-api-pgbouncer,24.74,1.92,512.00,0.38
2026-02-22T14:37:48.719Z,bank-api-db,85.7,225.40,6144.00,3.67
2026-02-22T14:37:49.646Z,api-bank-app-2,96.42,77.70,1024.00,7.59
2026-02-22T14:37:49.646Z,api-bank-app-1,78.22,78.29,1024.00,7.65
2026-02-22T14:37:49.646Z,bank-api-pgbouncer,23,1.92,512.00,0.37
2026-02-22T14:37:49.646Z,bank-api-db,81.3,225.80,6144.00,3.67
2026-02-22T14:37:50.706Z,api-bank-app-2,90.93,77.66,1024.00,7.58
2026-02-22T14:37:50.706Z,api-bank-app-1,84.93,78.63,1024.00,7.68
2026-02-22T14:37:50.706Z,bank-api-pgbouncer,23.05,1.91,512.00,0.37
2026-02-22T14:37:50.706Z,bank-api-db,81.61,225.40,6144.00,3.67
2026-02-22T14:37:51.701Z,api-bank-app-2,75.44,77.71,1024.00,7.59
2026-02-22T14:37:51.701Z,api-bank-app-1,98.93,78.53,1024.00,7.67
2026-02-22T14:37:51.701Z,bank-api-pgbouncer,21.95,1.91,512.00,0.37
2026-02-22T14:37:51.701Z,bank-api-db,79.53,225.60,6144.00,3.67
2026-02-22T14:37:52.724Z,api-bank-app-2,97.32,78.55,1024.00,7.67
2026-02-22T14:37:52.724Z,api-bank-app-1,77.1,78.55,1024.00,7.67
2026-02-22T14:37:52.724Z,bank-api-pgbouncer,20.82,1.91,512.00,0.37
2026-02-22T14:37:52.724Z,bank-api-db,77.24,225.90,6144.00,3.68
2026-02-22T14:37:53.738Z,api-bank-app-2,94.38,77.89,1024.00,7.61
2026-02-22T14:37:53.738Z,api-bank-app-1,91.89,78.59,1024.00,7.67
2026-02-22T14:37:53.738Z,bank-api-pgbouncer,22.59,1.92,512.00,0.38
2026-02-22T14:37:53.738Z,bank-api-db,86.93,226.70,6144.00,3.69
2026-02-22T14:37:54.792Z,api-bank-app-2,87.59,77.77,1024.00,7.59
2026-02-22T14:37:54.792Z,api-bank-app-1,86.95,78.53,1024.00,7.67
2026-02-22T14:37:54.792Z,bank-api-pgbouncer,21.98,1.91,512.00,0.37
2026-02-22T14:37:54.792Z,bank-api-db,70.17,226.40,6144.00,3.68
2026-02-22T14:37:56.858Z,api-bank-app-2,64.16,77.83,1024.00,7.6
2026-02-22T14:37:56.858Z,api-bank-app-1,99.04,78.58,1024.00,7.67
2026-02-22T14:37:56.858Z,bank-api-pgbouncer,21.19,1.92,512.00,0.37
2026-02-22T14:37:56.858Z,bank-api-db,68.43,226.70,6144.00,3.69
2026-02-22T14:37:57.852Z,api-bank-app-2,89.82,77.89,1024.00,7.61
2026-02-22T14:37:57.852Z,api-bank-app-1,83.62,78.54,1024.00,7.67
2026-02-22T14:37:57.852Z,bank-api-pgbouncer,21.19,1.92,512.00,0.37
2026-02-22T14:37:57.852Z,bank-api-db,72.81,227.10,6144.00,3.7
2026-02-22T14:37:58.995Z,api-bank-app-2,89.82,77.89,1024.00,7.61
2026-02-22T14:37:58.995Z,api-bank-app-1,83.62,78.54,1024.00,7.67
2026-02-22T14:37:58.995Z,bank-api-pgbouncer,21.68,2.17,512.00,0.42
2026-02-22T14:37:58.995Z,bank-api-db,77.77,226.60,6144.00,3.69
2026-02-22T14:37:59.061Z,api-bank-app-2,92.72,77.64,1024.00,7.58
2026-02-22T14:37:59.061Z,api-bank-app-1,89.07,79.06,1024.00,7.72
2026-02-22T14:37:59.061Z,bank-api-pgbouncer,25.14,1.90,512.00,0.37
2026-02-22T14:37:59.061Z,bank-api-db,77.77,226.60,6144.00,3.69
2026-02-22T14:37:59.978Z,api-bank-app-2,90.23,77.79,1024.00,7.6
2026-02-22T14:37:59.978Z,api-bank-app-1,82.39,78.90,1024.00,7.7
2026-02-22T14:37:59.978Z,bank-api-pgbouncer,26.76,2.18,512.00,0.43
2026-02-22T14:37:59.978Z,bank-api-db,65.44,227.20,6144.00,3.7
2026-02-22T14:38:01.014Z,api-bank-app-2,56.79,77.55,1024.00,7.57
2026-02-22T14:38:01.014Z,api-bank-app-1,99.07,78.64,1024.00,7.68
2026-02-22T14:38:01.014Z,bank-api-pgbouncer,22.76,2.16,512.00,0.42
2026-02-22T14:38:01.014Z,bank-api-db,62.88,227.10,6144.00,3.7
2026-02-22T14:38:02.066Z,api-bank-app-2,76.12,77.82,1024.00,7.6
2026-02-22T14:38:02.066Z,api-bank-app-1,94.57,78.70,1024.00,7.69
2026-02-22T14:38:02.066Z,bank-api-pgbouncer,20.26,2.18,512.00,0.43
2026-02-22T14:38:02.066Z,bank-api-db,69.83,226.60,6144.00,3.69
2026-02-22T14:38:03.043Z,api-bank-app-2,66.79,77.85,1024.00,7.6
2026-02-22T14:38:03.043Z,api-bank-app-1,97.58,78.64,1024.00,7.68
2026-02-22T14:38:03.043Z,bank-api-pgbouncer,20.88,1.92,512.00,0.37
2026-02-22T14:38:03.043Z,bank-api-db,67.94,227.00,6144.00,3.69
2026-02-22T14:38:04.109Z,api-bank-app-2,78.69,77.93,1024.00,7.61
2026-02-22T14:38:04.109Z,api-bank-app-1,96.93,78.62,1024.00,7.68
2026-02-22T14:38:04.109Z,bank-api-pgbouncer,19.7,2.18,512.00,0.42
2026-02-22T14:38:04.109Z,bank-api-db,77.77,227.20,6144.00,3.7
2026-02-22T14:38:05.096Z,api-bank-app-2,85,77.84,1024.00,7.6
2026-02-22T14:38:05.096Z,api-bank-app-1,92.42,78.70,1024.00,7.69
2026-02-22T14:38:05.096Z,bank-api-pgbouncer,23.08,1.92,512.00,0.37
2026-02-22T14:38:05.096Z,bank-api-db,79.24,227.20,6144.00,3.7
2026-02-22T14:38:06.116Z,api-bank-app-2,86.41,77.90,1024.00,7.61
2026-02-22T14:38:06.116Z,api-bank-app-1,84.93,79.22,1024.00,7.74
2026-02-22T14:38:06.116Z,bank-api-pgbouncer,23.55,1.93,512.00,0.38
2026-02-22T14:38:06.116Z,bank-api-db,80.38,227.20,6144.00,3.7
2026-02-22T14:38:07.134Z,api-bank-app-2,97.71,78.17,1024.00,7.63
2026-02-22T14:38:07.134Z,api-bank-app-1,85.25,78.91,1024.00,7.71
2026-02-22T14:38:07.134Z,bank-api-pgbouncer,24.12,1.94,512.00,0.38
2026-02-22T14:38:07.134Z,bank-api-db,84.26,227.00,6144.00,3.7
2026-02-22T14:38:08.149Z,api-bank-app-2,77.94,78.31,1024.00,7.65
2026-02-22T14:38:08.149Z,api-bank-app-1,97.85,78.96,1024.00,7.71
2026-02-22T14:38:08.149Z,bank-api-pgbouncer,22.6,1.94,512.00,0.38
2026-02-22T14:38:08.149Z,bank-api-db,81.19,227.10,6144.00,3.7
2026-02-22T14:38:09.189Z,api-bank-app-2,93.86,78.24,1024.00,7.64
2026-02-22T14:38:09.189Z,api-bank-app-1,88.09,78.88,1024.00,7.7
2026-02-22T14:38:09.189Z,bank-api-pgbouncer,23.66,2.18,512.00,0.43
2026-02-22T14:38:09.189Z,bank-api-db,82.82,227.30,6144.00,3.7
2026-02-22T14:38:10.224Z,api-bank-app-2,71.12,78.29,1024.00,7.65
2026-02-22T14:38:10.224Z,api-bank-app-1,97.54,78.84,1024.00,7.7
2026-02-22T14:38:10.224Z,bank-api-pgbouncer,20.49,1.94,512.00,0.38
2026-02-22T14:38:10.224Z,bank-api-db,72.62,226.80,6144.00,3.69
2026-02-22T14:38:11.226Z,api-bank-app-2,86.24,78.28,1024.00,7.64
2026-02-22T14:38:11.226Z,api-bank-app-1,87.78,78.80,1024.00,7.7
2026-02-22T14:38:11.226Z,bank-api-pgbouncer,22.51,1.92,512.00,0.38
2026-02-22T14:38:11.226Z,bank-api-db,80.69,227.30,6144.00,3.7
2026-02-22T14:38:12.250Z,api-bank-app-2,88.51,78.62,1024.00,7.68
2026-02-22T14:38:12.250Z,api-bank-app-1,63.89,78.88,1024.00,7.7
2026-02-22T14:38:12.250Z,bank-api-pgbouncer,20.32,1.93,512.00,0.38
2026-02-22T14:38:12.250Z,bank-api-db,70.7,227.40,6144.00,3.7
2026-02-22T14:38:13.284Z,api-bank-app-2,94.64,78.57,1024.00,7.67
2026-02-22T14:38:13.284Z,api-bank-app-1,92.14,78.95,1024.00,7.71
2026-02-22T14:38:13.284Z,bank-api-pgbouncer,24.61,1.94,512.00,0.38
2026-02-22T14:38:13.284Z,bank-api-db,85.58,227.80,6144.00,3.71
2026-02-22T14:38:14.331Z,api-bank-app-2,82.26,78.86,1024.00,7.7
2026-02-22T14:38:14.331Z,api-bank-app-1,87.55,78.87,1024.00,7.7
2026-02-22T14:38:14.331Z,bank-api-pgbouncer,22.55,1.91,512.00,0.37
2026-02-22T14:38:14.331Z,bank-api-db,79.61,228.40,6144.00,3.72
2026-02-22T14:38:15.322Z,api-bank-app-2,99.71,78.89,1024.00,7.7
2026-02-22T14:38:15.322Z,api-bank-app-1,76.86,78.86,1024.00,7.7
2026-02-22T14:38:15.322Z,bank-api-pgbouncer,22.17,1.92,512.00,0.38
2026-02-22T14:38:15.322Z,bank-api-db,78.97,228.00,6144.00,3.71
2026-02-22T14:38:16.354Z,api-bank-app-2,91.32,78.89,1024.00,7.7
2026-02-22T14:38:16.354Z,api-bank-app-1,87.56,79.15,1024.00,7.73
2026-02-22T14:38:16.354Z,bank-api-pgbouncer,22.61,1.92,512.00,0.38
2026-02-22T14:38:16.354Z,bank-api-db,80.26,227.90,6144.00,3.71
2026-02-22T14:38:17.373Z,api-bank-app-2,71.45,79.26,1024.00,7.74
2026-02-22T14:38:17.373Z,api-bank-app-1,92.35,78.66,1024.00,7.68
2026-02-22T14:38:17.373Z,bank-api-pgbouncer,21.64,1.92,512.00,0.38
2026-02-22T14:38:17.373Z,bank-api-db,76.44,228.20,6144.00,3.71
2026-02-22T14:38:18.434Z,api-bank-app-2,83.62,78.89,1024.00,7.7
2026-02-22T14:38:18.434Z,api-bank-app-1,86.07,78.88,1024.00,7.7
2026-02-22T14:38:18.434Z,bank-api-pgbouncer,21.91,1.92,512.00,0.38
2026-02-22T14:38:18.434Z,bank-api-db,74.26,227.90,6144.00,3.71
2026-02-22T14:38:19.410Z,api-bank-app-2,78.13,78.77,1024.00,7.69
2026-02-22T14:38:19.410Z,api-bank-app-1,89.4,78.73,1024.00,7.69
2026-02-22T14:38:19.410Z,bank-api-pgbouncer,21.33,2.15,512.00,0.42
2026-02-22T14:38:19.410Z,bank-api-db,76.2,227.90,6144.00,3.71
2026-02-22T14:38:20.460Z,api-bank-app-2,97.86,78.95,1024.00,7.71
2026-02-22T14:38:20.460Z,api-bank-app-1,72.74,79.23,1024.00,7.74
2026-02-22T14:38:20.460Z,bank-api-pgbouncer,23.33,1.91,512.00,0.37
2026-02-22T14:38:20.460Z,bank-api-db,78.95,227.60,6144.00,3.7
2026-02-22T14:38:21.474Z,api-bank-app-2,83.43,78.82,1024.00,7.7
2026-02-22T14:38:21.474Z,api-bank-app-1,98,78.75,1024.00,7.69
2026-02-22T14:38:21.474Z,bank-api-pgbouncer,22.84,1.93,512.00,0.38
2026-02-22T14:38:21.474Z,bank-api-db,80.41,228.10,6144.00,3.71
2026-02-22T14:38:22.506Z,api-bank-app-2,85.94,79.92,1024.00,7.8
2026-02-22T14:38:22.506Z,api-bank-app-1,97.41,78.93,1024.00,7.71
2026-02-22T14:38:22.506Z,bank-api-pgbouncer,22.64,1.93,512.00,0.38
2026-02-22T14:38:22.506Z,bank-api-db,83.58,228.20,6144.00,3.71
2026-02-22T14:38:23.516Z,api-bank-app-2,91.16,78.91,1024.00,7.71
2026-02-22T14:38:23.516Z,api-bank-app-1,98.77,78.89,1024.00,7.7
2026-02-22T14:38:23.516Z,bank-api-pgbouncer,22.18,1.94,512.00,0.38
2026-02-22T14:38:23.516Z,bank-api-db,82.42,228.50,6144.00,3.72
2026-02-22T14:38:24.582Z,api-bank-app-2,87.28,78.95,1024.00,7.71
2026-02-22T14:38:24.582Z,api-bank-app-1,78.75,78.93,1024.00,7.71
2026-02-22T14:38:24.582Z,bank-api-pgbouncer,20.02,1.93,512.00,0.38
2026-02-22T14:38:24.582Z,bank-api-db,67.74,228.10,6144.00,3.71
2026-02-22T14:38:25.804Z,api-bank-app-2,76.4,78.91,1024.00,7.71
2026-02-22T14:38:25.804Z,api-bank-app-1,81.68,78.96,1024.00,7.71
2026-02-22T14:38:25.804Z,bank-api-pgbouncer,17.95,1.91,512.00,0.37
2026-02-22T14:38:25.804Z,bank-api-db,55.22,228.60,6144.00,3.72
2026-02-22T14:38:26.669Z,api-bank-app-2,99.02,79.21,1024.00,7.74
2026-02-22T14:38:26.669Z,api-bank-app-1,93.44,78.80,1024.00,7.7
2026-02-22T14:38:26.669Z,bank-api-pgbouncer,29.57,1.91,512.00,0.37
2026-02-22T14:38:26.669Z,bank-api-db,68.82,228.10,6144.00,3.71
2026-02-22T14:38:27.722Z,api-bank-app-2,88.17,79.51,1024.00,7.76
2026-02-22T14:38:27.722Z,api-bank-app-1,89.26,78.98,1024.00,7.71
2026-02-22T14:38:27.722Z,bank-api-pgbouncer,24.43,1.91,512.00,0.37
2026-02-22T14:38:27.722Z,bank-api-db,62.95,227.90,6144.00,3.71
2026-02-22T14:38:28.859Z,api-bank-app-2,71.85,78.86,1024.00,7.7
2026-02-22T14:38:28.859Z,api-bank-app-1,96.26,79.24,1024.00,7.74
2026-02-22T14:38:28.859Z,bank-api-pgbouncer,20.8,2.17,512.00,0.42
2026-02-22T14:38:28.859Z,bank-api-db,67.12,228.50,6144.00,3.72
2026-02-22T14:38:29.776Z,api-bank-app-2,99.78,79.20,1024.00,7.73
2026-02-22T14:38:29.776Z,api-bank-app-1,94.8,78.78,1024.00,7.69
2026-02-22T14:38:29.776Z,bank-api-pgbouncer,25.25,1.91,512.00,0.37
2026-02-22T14:38:29.776Z,bank-api-db,87.8,228.50,6144.00,3.72
2026-02-22T14:38:30.989Z,api-bank-app-2,96.45,79.00,1024.00,7.71
2026-02-22T14:38:30.989Z,api-bank-app-1,73.18,80.21,1024.00,7.83
2026-02-22T14:38:30.989Z,bank-api-pgbouncer,21.56,1.91,512.00,0.37
2026-02-22T14:38:30.989Z,bank-api-db,72.63,228.50,6144.00,3.72
2026-02-22T14:38:31.955Z,api-bank-app-2,86.87,78.73,1024.00,7.69
2026-02-22T14:38:31.955Z,api-bank-app-1,94.71,80.22,1024.00,7.83
2026-02-22T14:38:31.955Z,bank-api-pgbouncer,25.86,1.91,512.00,0.37
2026-02-22T14:38:31.955Z,bank-api-db,76.1,228.40,6144.00,3.72
2026-02-22T14:38:32.859Z,api-bank-app-2,63.19,78.90,1024.00,7.71
2026-02-22T14:38:32.859Z,api-bank-app-1,99.51,79.00,1024.00,7.71
2026-02-22T14:38:32.859Z,bank-api-pgbouncer,23.77,2.16,512.00,0.42
2026-02-22T14:38:32.859Z,bank-api-db,67.24,228.80,6144.00,3.72
2026-02-22T14:38:33.902Z,api-bank-app-2,80.55,79.00,1024.00,7.71
2026-02-22T14:38:33.902Z,api-bank-app-1,84.01,79.05,1024.00,7.72
2026-02-22T14:38:33.902Z,bank-api-pgbouncer,20.01,1.92,512.00,0.37
2026-02-22T14:38:33.902Z,bank-api-db,74.69,228.80,6144.00,3.72
2026-02-22T14:38:34.899Z,api-bank-app-2,89.52,78.75,1024.00,7.69
2026-02-22T14:38:34.899Z,api-bank-app-1,93.72,79.07,1024.00,7.72
2026-02-22T14:38:34.899Z,bank-api-pgbouncer,23.62,2.16,512.00,0.42
2026-02-22T14:38:34.899Z,bank-api-db,86.15,228.60,6144.00,3.72
2026-02-22T14:38:35.968Z,api-bank-app-2,78.12,79.00,1024.00,7.72
2026-02-22T14:38:35.968Z,api-bank-app-1,98.58,78.82,1024.00,7.7
2026-02-22T14:38:35.968Z,bank-api-pgbouncer,22.74,1.92,512.00,0.37
2026-02-22T14:38:35.968Z,bank-api-db,79.36,229.30,6144.00,3.73
2026-02-22T14:38:36.979Z,api-bank-app-2,78.12,79.00,1024.00,7.72
2026-02-22T14:38:36.979Z,api-bank-app-1,90.97,79.25,1024.00,7.74
2026-02-22T14:38:36.979Z,bank-api-pgbouncer,19.91,1.92,512.00,0.38
2026-02-22T14:38:36.979Z,bank-api-db,79.36,229.30,6144.00,3.73
2026-02-22T14:38:37.970Z,api-bank-app-2,85.18,79.04,1024.00,7.72
2026-02-22T14:38:37.970Z,api-bank-app-1,93.89,79.00,1024.00,7.72
2026-02-22T14:38:37.970Z,bank-api-pgbouncer,21.89,1.92,512.00,0.37
2026-02-22T14:38:37.970Z,bank-api-db,80.34,229.10,6144.00,3.73
2026-02-22T14:38:39.015Z,api-bank-app-2,90.65,78.89,1024.00,7.7
2026-02-22T14:38:39.015Z,api-bank-app-1,71.88,78.62,1024.00,7.68
2026-02-22T14:38:39.015Z,bank-api-pgbouncer,19.52,1.91,512.00,0.37
2026-02-22T14:38:39.015Z,bank-api-db,72.88,228.80,6144.00,3.72
2026-02-22T14:38:39.017Z,api-bank-app-2,90.65,78.89,1024.00,7.7
2026-02-22T14:38:39.017Z,api-bank-app-1,71.88,78.62,1024.00,7.68
2026-02-22T14:38:39.017Z,bank-api-pgbouncer,19.52,1.91,512.00,0.37
2026-02-22T14:38:39.017Z,bank-api-db,72.88,228.80,6144.00,3.72
2026-02-22T14:38:41.043Z,api-bank-app-2,0.02,78.54,1024.00,7.67
2026-02-22T14:38:41.043Z,api-bank-app-1,0.03,78.60,1024.00,7.68
2026-02-22T14:38:41.043Z,bank-api-pgbouncer,0.07,1.89,512.00,0.37
2026-02-22T14:38:41.043Z,bank-api-db,0.17,228.20,6144.00,3.71
2026-02-22T14:38:41.066Z,api-bank-app-2,0.02,78.54,1024.00,7.67
2026-02-22T14:38:41.066Z,api-bank-app-1,0.03,78.60,1024.00,7.68
2026-02-22T14:38:41.066Z,bank-api-pgbouncer,0.07,1.89,512.00,0.37
2026-02-22T14:38:41.066Z,bank-api-db,0.17,228.20,6144.00,3.71
2026-02-22T14:38:42.058Z,api-bank-app-2,0.01,78.53,1024.00,7.67
2026-02-22T14:38:42.058Z,api-bank-app-1,0,78.58,1024.00,7.67
2026-02-22T14:38:42.058Z,bank-api-pgbouncer,0.05,1.89,512.00,0.37
2026-02-22T14:38:42.058Z,bank-api-db,0.03,228.20,6144.00,3.71
2026-02-22T14:38:43.069Z,api-bank-app-2,0,78.52,1024.00,7.67
2026-02-22T14:38:43.069Z,api-bank-app-1,0.02,78.58,1024.00,7.67
2026-02-22T14:38:43.069Z,bank-api-pgbouncer,0.05,1.89,512.00,0.37
2026-02-22T14:38:43.069Z,bank-api-db,0.04,228.20,6144.00,3.71
2026-02-22T14:38:44.079Z,api-bank-app-2,0,78.52,1024.00,7.67
2026-02-22T14:38:44.079Z,api-bank-app-1,0,78.58,1024.00,7.67
2026-02-22T14:38:44.079Z,bank-api-pgbouncer,0.03,1.89,512.00,0.37
2026-02-22T14:38:44.079Z,bank-api-db,0.03,228.20,6144.00,3.71
2026-02-22T14:38:45.099Z,api-bank-app-2,0.02,78.52,1024.00,7.67
2026-02-22T14:38:45.099Z,api-bank-app-1,0.02,78.58,1024.00,7.67
2026-02-22T14:38:45.099Z,bank-api-pgbouncer,0.05,1.89,512.00,0.37
2026-02-22T14:38:45.099Z,bank-api-db,0.04,228.20,6144.00,3.71
2026-02-22T14:38:46.112Z,api-bank-app-2,0,78.52,1024.00,7.67
2026-02-22T14:38:46.112Z,api-bank-app-1,0,78.57,1024.00,7.67
2026-02-22T14:38:46.112Z,bank-api-pgbouncer,0.04,1.89,512.00,0.37
2026-02-22T14:38:46.112Z,bank-api-db,19.36,228.20,6144.00,3.71
2026-02-22T14:38:47.135Z,api-bank-app-2,0.09,78.52,1024.00,7.67
2026-02-22T14:38:47.135Z,api-bank-app-1,0,78.57,1024.00,7.67
2026-02-22T14:38:47.135Z,bank-api-pgbouncer,0.05,1.89,512.00,0.37
2026-02-22T14:38:47.135Z,bank-api-db,0.02,228.20,6144.00,3.71
